{Ahaetulla_sinensis, Scaphiopus_calvus} {Ephibolus_cinerea, Vulpes_striatus}
{Chelodina_livia, Scaphiopus_calvus} {Hydrosaurus_anachoreta, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Leiurus_leucoryphus, Teratolepis_dubius}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Leiurus_leucoryphus, Lutra_ferruginea}
{Bronchocela_baeri, Machetes_garulla} {Teratolepis_dubius, Thamnophis_coelestinus}
{Bronchocela_baeri, Vulpes_striatus} {Leiurus_leucoryphus, Pleurodeles_cianeus}
{Chelodina_livia, Paramesotriton_baeri} {Cyclagras_colombianus, Pleurodeles_cianeus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Odonthurus_dactylisonans, Pleurodeles_cianeus}
{Chelodina_livia, Scaphiopus_calvus} {Cyclagras_colombianus, Odonthurus_dactylisonans}
{Machetes_garulla, Vulpes_striatus} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Bronchocela_baeri, Vulpes_striatus} {Cyclagras_colombianus, Machetes_garulla}
{Bronchocela_baeri, Vulpes_striatus} {Chelodina_livia, Leiurus_leucoryphus}
{Machetes_garulla, Scaphiopus_calvus} {Teratolepis_dubius, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Cyclagras_colombianus, Teratolepis_dubius}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Cyclagras_colombianus, Lutra_ferruginea}
{Ahaetulla_sinensis, Machetes_garulla} {Bronchocela_baeri, Leiurus_leucoryphus}
{Bronchocela_baeri, Teratolepis_dubius} {Cyclagras_colombianus, Lutra_ferruginea}
{Hydrosaurus_anachoreta, Leiurus_leucoryphus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Cyclagras_colombianus, Pelodiscus_sibilans} {Paramesotriton_baeri, Sternotherus_albicilla}
{Bronchocela_baeri, Teratolepis_dubius} {Paramesotriton_baeri, Sternotherus_albicilla}
{Cyclagras_colombianus, Lutra_ferruginea} {Hydrosaurus_anachoreta, Paramesotriton_baeri}
{Chelodina_livia, Scaphiopus_calvus} {Lutra_ferruginea, Thamnophis_coelestinus}
{Hydrosaurus_anachoreta, Leiurus_leucoryphus} {Machetes_garulla, Pelodiscus_sibilans}
{Cyclagras_colombianus, Lutra_ferruginea} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Chelodina_livia, Cyclagras_colombianus} {Ephibolus_cinerea, Teratolepis_dubius}
{Bronchocela_baeri, Vulpes_striatus} {Lutra_ferruginea, Teratolepis_dubius}
{Chelodina_livia, Paramesotriton_baeri} {Ephibolus_cinerea, Teratolepis_dubius}
{Ahaetulla_sinensis, Chelodina_livia} {Pleurodeles_cianeus, Teratolepis_dubius}
{Chelodina_livia, Scaphiopus_calvus} {Ephibolus_cinerea, Pleurodeles_cianeus}
{Chelodina_livia, Sternotherus_albicilla} {Lutra_ferruginea, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Ephibolus_cinerea, Thamnophis_coelestinus}
{Odonthurus_dactylisonans, Pelodiscus_sibilans} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ahaetulla_sinensis, Odonthurus_dactylisonans} {Leiurus_leucoryphus, Vulpes_striatus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Pleurodeles_cianeus, Thamnophis_coelestinus}
{Bronchocela_baeri, Hydrosaurus_anachoreta} {Pelodiscus_sibilans, Scaphiopus_calvus}
{Hydrosaurus_anachoreta, Pleurodeles_cianeus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Paramesotriton_baeri, Sternotherus_albicilla} {Pleurodeles_cianeus, Teratolepis_dubius}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Leiurus_leucoryphus, Teratolepis_dubius}
{Pleurodeles_cianeus, Vulpes_striatus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Chelodina_livia, Scaphiopus_calvus} {Leiurus_leucoryphus, Lutra_ferruginea}
{Ahaetulla_sinensis, Leiurus_leucoryphus} {Ephibolus_cinerea, Teratolepis_dubius}
{Ahaetulla_sinensis, Odonthurus_dactylisonans} {Bronchocela_baeri, Leiurus_leucoryphus}
{Bronchocela_baeri, Hydrosaurus_anachoreta} {Chelodina_livia, Sternotherus_albicilla}
{Chelodina_livia, Paramesotriton_baeri} {Cyclagras_colombianus, Leiurus_leucoryphus}
{Chelodina_livia, Sternotherus_albicilla} {Leiurus_leucoryphus, Lutra_ferruginea}
{Chelodina_livia, Pelodiscus_sibilans} {Ephibolus_cinerea, Teratolepis_dubius}
{Bronchocela_baeri, Vulpes_striatus} {Sternotherus_albicilla, Teratolepis_dubius}
{Chelodina_livia, Scaphiopus_calvus} {Cyclagras_colombianus, Lutra_ferruginea}
{Ephibolus_cinerea, Teratolepis_dubius} {Scaphiopus_calvus, Vulpes_striatus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Teratolepis_dubius, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Cyclagras_colombianus, Pelodiscus_sibilans}
{Bronchocela_baeri, Pelodiscus_sibilans} {Chelodina_livia, Paramesotriton_baeri}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Ephibolus_cinerea, Thamnophis_coelestinus}
{Odonthurus_dactylisonans, Pleurodeles_cianeus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ephibolus_cinerea, Teratolepis_dubius} {Pelodiscus_sibilans, Scaphiopus_calvus}
{Chelodina_livia, Sternotherus_albicilla} {Cyclagras_colombianus, Lutra_ferruginea}
{Bronchocela_baeri, Leiurus_leucoryphus} {Pelodiscus_sibilans, Scaphiopus_calvus}
{Ahaetulla_sinensis, Chelodina_livia} {Bronchocela_baeri, Hydrosaurus_anachoreta}
{Cyclagras_colombianus, Lutra_ferruginea} {Leiurus_leucoryphus, Paramesotriton_baeri}
{Ephibolus_cinerea, Vulpes_striatus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ahaetulla_sinensis, Chelodina_livia} {Teratolepis_dubius, Vulpes_striatus}
{Cyclagras_colombianus, Lutra_ferruginea} {Hydrosaurus_anachoreta, Machetes_garulla}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Pleurodeles_cianeus, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Hydrosaurus_anachoreta} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Paramesotriton_baeri, Scaphiopus_calvus} {Pelodiscus_sibilans, Pleurodeles_cianeus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Odonthurus_dactylisonans, Pleurodeles_cianeus}
{Ahaetulla_sinensis, Lutra_ferruginea} {Ephibolus_cinerea, Teratolepis_dubius}
{Ahaetulla_sinensis, Chelodina_livia} {Hydrosaurus_anachoreta, Pleurodeles_cianeus}
{Bronchocela_baeri, Leiurus_leucoryphus} {Chelodina_livia, Sternotherus_albicilla}
{Cyclagras_colombianus, Lutra_ferruginea} {Paramesotriton_baeri, Vulpes_striatus}
{Chelodina_livia, Scaphiopus_calvus} {Leiurus_leucoryphus, Teratolepis_dubius}
{Hydrosaurus_anachoreta, Pleurodeles_cianeus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Cyclagras_colombianus, Vulpes_striatus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Leiurus_leucoryphus, Pelodiscus_sibilans} {Paramesotriton_baeri, Sternotherus_albicilla}
{Cyclagras_colombianus, Lutra_ferruginea} {Machetes_garulla, Teratolepis_dubius}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Hydrosaurus_anachoreta, Leiurus_leucoryphus}
{Chelodina_livia, Sternotherus_albicilla} {Pelodiscus_sibilans, Vulpes_striatus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Hydrosaurus_anachoreta, Vulpes_striatus}
{Leiurus_leucoryphus, Scaphiopus_calvus} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Cyclagras_colombianus, Ephibolus_cinerea}
{Chelodina_livia, Sternotherus_albicilla} {Leiurus_leucoryphus, Teratolepis_dubius}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Cyclagras_colombianus, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Hydrosaurus_anachoreta} {Teratolepis_dubius, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Chelodina_livia} {Lutra_ferruginea, Vulpes_striatus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Ephibolus_cinerea, Thamnophis_coelestinus}
{Chelodina_livia, Scaphiopus_calvus} {Teratolepis_dubius, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Lutra_ferruginea, Pelodiscus_sibilans}
{Chelodina_livia, Paramesotriton_baeri} {Pleurodeles_cianeus, Teratolepis_dubius}
{Ephibolus_cinerea, Leiurus_leucoryphus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Ephibolus_cinerea, Lutra_ferruginea}
{Ahaetulla_sinensis, Chelodina_livia} {Leiurus_leucoryphus, Lutra_ferruginea}
{Chelodina_livia, Sternotherus_albicilla} {Teratolepis_dubius, Thamnophis_coelestinus}
{Ephibolus_cinerea, Teratolepis_dubius} {Pleurodeles_cianeus, Scaphiopus_calvus}
{Chelodina_livia, Scaphiopus_calvus} {Pleurodeles_cianeus, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Bronchocela_baeri, Vulpes_striatus}
{Chelodina_livia, Scaphiopus_calvus} {Odonthurus_dactylisonans, Pleurodeles_cianeus}
{Cyclagras_colombianus, Teratolepis_dubius} {Scaphiopus_calvus, Sternotherus_albicilla}
{Bronchocela_baeri, Vulpes_striatus} {Hydrosaurus_anachoreta, Paramesotriton_baeri}
{Leiurus_leucoryphus, Teratolepis_dubius} {Paramesotriton_baeri, Sternotherus_albicilla}
{Ahaetulla_sinensis, Chelodina_livia} {Bronchocela_baeri, Cyclagras_colombianus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Hydrosaurus_anachoreta, Leiurus_leucoryphus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Leiurus_leucoryphus, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Hydrosaurus_anachoreta, Vulpes_striatus}
{Bronchocela_baeri, Vulpes_striatus} {Leiurus_leucoryphus, Thamnophis_coelestinus}
{Chelodina_livia, Paramesotriton_baeri} {Cyclagras_colombianus, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Hydrosaurus_anachoreta, Odonthurus_dactylisonans}
{Bronchocela_baeri, Vulpes_striatus} {Odonthurus_dactylisonans, Pelodiscus_sibilans}
{Cyclagras_colombianus, Odonthurus_dactylisonans} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Cyclagras_colombianus, Ephibolus_cinerea}
{Bronchocela_baeri, Chelodina_livia} {Ephibolus_cinerea, Teratolepis_dubius}
{Hydrosaurus_anachoreta, Vulpes_striatus} {Machetes_garulla, Scaphiopus_calvus}
{Odonthurus_dactylisonans, Vulpes_striatus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Bronchocela_baeri, Vulpes_striatus} {Cyclagras_colombianus, Pleurodeles_cianeus}
{Leiurus_leucoryphus, Vulpes_striatus} {Odonthurus_dactylisonans, Scaphiopus_calvus}
{Bronchocela_baeri, Vulpes_striatus} {Chelodina_livia, Paramesotriton_baeri}
{Bronchocela_baeri, Hydrosaurus_anachoreta} {Cyclagras_colombianus, Lutra_ferruginea}
{Cyclagras_colombianus, Lutra_ferruginea} {Pleurodeles_cianeus, Teratolepis_dubius}
{Bronchocela_baeri, Hydrosaurus_anachoreta} {Paramesotriton_baeri, Sternotherus_albicilla}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Cyclagras_colombianus, Pelodiscus_sibilans}
{Bronchocela_baeri, Pleurodeles_cianeus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Ephibolus_cinerea, Teratolepis_dubius} {Lutra_ferruginea, Vulpes_striatus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Lutra_ferruginea, Pelodiscus_sibilans}
{Bronchocela_baeri, Machetes_garulla} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Hydrosaurus_anachoreta, Teratolepis_dubius}
{Ephibolus_cinerea, Lutra_ferruginea} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ahaetulla_sinensis, Vulpes_striatus} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Bronchocela_baeri, Odonthurus_dactylisonans} {Chelodina_livia, Scaphiopus_calvus}
{Ahaetulla_sinensis, Chelodina_livia} {Pelodiscus_sibilans, Vulpes_striatus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Ephibolus_cinerea, Lutra_ferruginea}
{Ephibolus_cinerea, Teratolepis_dubius} {Leiurus_leucoryphus, Lutra_ferruginea}
{Bronchocela_baeri, Vulpes_striatus} {Ephibolus_cinerea, Teratolepis_dubius}
{Ahaetulla_sinensis, Chelodina_livia} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Machetes_garulla, Scaphiopus_calvus} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Cyclagras_colombianus, Thamnophis_coelestinus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Hydrosaurus_anachoreta, Vulpes_striatus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ahaetulla_sinensis, Hydrosaurus_anachoreta} {Bronchocela_baeri, Vulpes_striatus}
{Hydrosaurus_anachoreta, Vulpes_striatus} {Machetes_garulla, Pelodiscus_sibilans}
{Paramesotriton_baeri, Sternotherus_albicilla} {Pelodiscus_sibilans, Vulpes_striatus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Bronchocela_baeri, Leiurus_leucoryphus}
{Bronchocela_baeri, Hydrosaurus_anachoreta} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Odonthurus_dactylisonans, Teratolepis_dubius} {Scaphiopus_calvus, Vulpes_striatus}
{Ephibolus_cinerea, Teratolepis_dubius} {Paramesotriton_baeri, Sternotherus_albicilla}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Hydrosaurus_anachoreta, Vulpes_striatus}
{Bronchocela_baeri, Leiurus_leucoryphus} {Cyclagras_colombianus, Lutra_ferruginea}
{Chelodina_livia, Paramesotriton_baeri} {Hydrosaurus_anachoreta, Pleurodeles_cianeus}
{Chelodina_livia, Scaphiopus_calvus} {Leiurus_leucoryphus, Pelodiscus_sibilans}
{Bronchocela_baeri, Leiurus_leucoryphus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Chelodina_livia, Scaphiopus_calvus} {Hydrosaurus_anachoreta, Odonthurus_dactylisonans}
{Ahaetulla_sinensis, Pelodiscus_sibilans} {Ephibolus_cinerea, Teratolepis_dubius}
{Cyclagras_colombianus, Pleurodeles_cianeus} {Ephibolus_cinerea, Teratolepis_dubius}
{Bronchocela_baeri, Ephibolus_cinerea} {Paramesotriton_baeri, Scaphiopus_calvus}
{Chelodina_livia, Sternotherus_albicilla} {Leiurus_leucoryphus, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Leiurus_leucoryphus, Vulpes_striatus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Hydrosaurus_anachoreta, Teratolepis_dubius}
{Lutra_ferruginea, Pleurodeles_cianeus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Cyclagras_colombianus, Leiurus_leucoryphus}
{Chelodina_livia, Scaphiopus_calvus} {Cyclagras_colombianus, Pelodiscus_sibilans}
{Bronchocela_baeri, Hydrosaurus_anachoreta} {Teratolepis_dubius, Thamnophis_coelestinus}
{Scaphiopus_calvus, Sternotherus_albicilla} {Teratolepis_dubius, Thamnophis_coelestinus}
{Cyclagras_colombianus, Lutra_ferruginea} {Teratolepis_dubius, Vulpes_striatus}
{Bronchocela_baeri, Pelodiscus_sibilans} {Chelodina_livia, Sternotherus_albicilla}
{Ephibolus_cinerea, Teratolepis_dubius} {Pelodiscus_sibilans, Vulpes_striatus}
{Leiurus_leucoryphus, Vulpes_striatus} {Odonthurus_dactylisonans, Pelodiscus_sibilans}
{Chelodina_livia, Sternotherus_albicilla} {Thamnophis_coelestinus, Vulpes_striatus}
{Leiurus_leucoryphus, Thamnophis_coelestinus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Chelodina_livia, Sternotherus_albicilla} {Cyclagras_colombianus, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Chelodina_livia} {Bronchocela_baeri, Odonthurus_dactylisonans}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Bronchocela_baeri, Leiurus_leucoryphus}
{Bronchocela_baeri, Leiurus_leucoryphus} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Cyclagras_colombianus, Lutra_ferruginea} {Hydrosaurus_anachoreta, Pleurodeles_cianeus}
{Bronchocela_baeri, Scaphiopus_calvus} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Ephibolus_cinerea, Thamnophis_coelestinus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Ahaetulla_sinensis, Chelodina_livia} {Pleurodeles_cianeus, Vulpes_striatus}
{Chelodina_livia, Paramesotriton_baeri} {Leiurus_leucoryphus, Lutra_ferruginea}
{Paramesotriton_baeri, Scaphiopus_calvus} {Pelodiscus_sibilans, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Chelodina_livia} {Pelodiscus_sibilans, Teratolepis_dubius}
{Leiurus_leucoryphus, Machetes_garulla} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Bronchocela_baeri, Pelodiscus_sibilans} {Scaphiopus_calvus, Sternotherus_albicilla}
{Ahaetulla_sinensis, Chelodina_livia} {Hydrosaurus_anachoreta, Thamnophis_coelestinus}
{Bronchocela_baeri, Lutra_ferruginea} {Chelodina_livia, Paramesotriton_baeri}
{Ahaetulla_sinensis, Pleurodeles_cianeus} {Ephibolus_cinerea, Teratolepis_dubius}
{Chelodina_livia, Scaphiopus_calvus} {Hydrosaurus_anachoreta, Vulpes_striatus}
{Paramesotriton_baeri, Sternotherus_albicilla} {Pleurodeles_cianeus, Vulpes_striatus}
{Hydrosaurus_anachoreta, Vulpes_striatus} {Machetes_garulla, Odonthurus_dactylisonans}
{Ephibolus_cinerea, Pleurodeles_cianeus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Paramesotriton_baeri, Sternotherus_albicilla} {Pelodiscus_sibilans, Teratolepis_dubius}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Cyclagras_colombianus, Leiurus_leucoryphus}
{Pelodiscus_sibilans, Vulpes_striatus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Bronchocela_baeri, Leiurus_leucoryphus} {Teratolepis_dubius, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Leiurus_leucoryphus, Vulpes_striatus}
{Ahaetulla_sinensis, Teratolepis_dubius} {Cyclagras_colombianus, Lutra_ferruginea}
{Hydrosaurus_anachoreta, Leiurus_leucoryphus} {Odonthurus_dactylisonans, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Hydrosaurus_anachoreta, Teratolepis_dubius}
{Bronchocela_baeri, Cyclagras_colombianus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ahaetulla_sinensis, Bronchocela_baeri} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Ephibolus_cinerea, Teratolepis_dubius} {Lutra_ferruginea, Machetes_garulla}
{Bronchocela_baeri, Lutra_ferruginea} {Ephibolus_cinerea, Teratolepis_dubius}
{Hydrosaurus_anachoreta, Lutra_ferruginea} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ahaetulla_sinensis, Chelodina_livia} {Ephibolus_cinerea, Vulpes_striatus}
{Bronchocela_baeri, Vulpes_striatus} {Machetes_garulla, Pleurodeles_cianeus}
{Odonthurus_dactylisonans, Thamnophis_coelestinus} {Scaphiopus_calvus, Vulpes_striatus}
{Cyclagras_colombianus, Leiurus_leucoryphus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Chelodina_livia, Sternotherus_albicilla} {Hydrosaurus_anachoreta, Lutra_ferruginea}
{Chelodina_livia, Paramesotriton_baeri} {Pelodiscus_sibilans, Vulpes_striatus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Bronchocela_baeri, Leiurus_leucoryphus}
{Ephibolus_cinerea, Teratolepis_dubius} {Pleurodeles_cianeus, Vulpes_striatus}
{Chelodina_livia, Sternotherus_albicilla} {Cyclagras_colombianus, Hydrosaurus_anachoreta}
{Bronchocela_baeri, Vulpes_striatus} {Pleurodeles_cianeus, Teratolepis_dubius}
{Chelodina_livia, Paramesotriton_baeri} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Cyclagras_colombianus, Hydrosaurus_anachoreta} {Scaphiopus_calvus, Sternotherus_albicilla}
{Bronchocela_baeri, Vulpes_striatus} {Pelodiscus_sibilans, Scaphiopus_calvus}
{Cyclagras_colombianus, Vulpes_striatus} {Ephibolus_cinerea, Teratolepis_dubius}
{Bronchocela_baeri, Vulpes_striatus} {Hydrosaurus_anachoreta, Sternotherus_albicilla}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Pelodiscus_sibilans, Pleurodeles_cianeus}
{Ahaetulla_sinensis, Chelodina_livia} {Bronchocela_baeri, Lutra_ferruginea}
{Ahaetulla_sinensis, Chelodina_livia} {Thamnophis_coelestinus, Vulpes_striatus}
{Cyclagras_colombianus, Lutra_ferruginea} {Leiurus_leucoryphus, Pleurodeles_cianeus}
{Paramesotriton_baeri, Scaphiopus_calvus} {Pleurodeles_cianeus, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Thamnophis_coelestinus} {Cyclagras_colombianus, Lutra_ferruginea}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Bronchocela_baeri, Pleurodeles_cianeus}
{Bronchocela_baeri, Vulpes_striatus} {Cyclagras_colombianus, Thamnophis_coelestinus}
{Bronchocela_baeri, Vulpes_striatus} {Chelodina_livia, Sternotherus_albicilla}
{Paramesotriton_baeri, Sternotherus_albicilla} {Thamnophis_coelestinus, Vulpes_striatus}
{Cyclagras_colombianus, Lutra_ferruginea} {Pelodiscus_sibilans, Vulpes_striatus}
{Bronchocela_baeri, Paramesotriton_baeri} {Cyclagras_colombianus, Lutra_ferruginea}
{Chelodina_livia, Scaphiopus_calvus} {Leiurus_leucoryphus, Vulpes_striatus}
{Ahaetulla_sinensis, Chelodina_livia} {Cyclagras_colombianus, Pleurodeles_cianeus}
{Ahaetulla_sinensis, Leiurus_leucoryphus} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Chelodina_livia, Scaphiopus_calvus} {Hydrosaurus_anachoreta, Teratolepis_dubius}
{Bronchocela_baeri, Pelodiscus_sibilans} {Cyclagras_colombianus, Lutra_ferruginea}
{Chelodina_livia, Sternotherus_albicilla} {Leiurus_leucoryphus, Vulpes_striatus}
{Bronchocela_baeri, Thamnophis_coelestinus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Cyclagras_colombianus, Vulpes_striatus}
{Chelodina_livia, Sternotherus_albicilla} {Hydrosaurus_anachoreta, Teratolepis_dubius}
{Ephibolus_cinerea, Teratolepis_dubius} {Leiurus_leucoryphus, Pelodiscus_sibilans}
{Bronchocela_baeri, Pleurodeles_cianeus} {Chelodina_livia, Paramesotriton_baeri}
{Leiurus_leucoryphus, Pleurodeles_cianeus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Hydrosaurus_anachoreta, Thamnophis_coelestinus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Ephibolus_cinerea, Hydrosaurus_anachoreta} {Paramesotriton_baeri, Sternotherus_albicilla}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Ephibolus_cinerea, Hydrosaurus_anachoreta}
{Ahaetulla_sinensis, Chelodina_livia} {Bronchocela_baeri, Teratolepis_dubius}
{Chelodina_livia, Paramesotriton_baeri} {Pleurodeles_cianeus, Vulpes_striatus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Bronchocela_baeri, Pleurodeles_cianeus}
{Chelodina_livia, Paramesotriton_baeri} {Pelodiscus_sibilans, Teratolepis_dubius}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Bronchocela_baeri, Ephibolus_cinerea}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Teratolepis_dubius, Vulpes_striatus}
{Chelodina_livia, Scaphiopus_calvus} {Pelodiscus_sibilans, Pleurodeles_cianeus}
{Ahaetulla_sinensis, Chelodina_livia} {Leiurus_leucoryphus, Odonthurus_dactylisonans}
{Ahaetulla_sinensis, Chelodina_livia} {Hydrosaurus_anachoreta, Lutra_ferruginea}
{Chelodina_livia, Paramesotriton_baeri} {Hydrosaurus_anachoreta, Thamnophis_coelestinus}
{Bronchocela_baeri, Pleurodeles_cianeus} {Ephibolus_cinerea, Teratolepis_dubius}
{Hydrosaurus_anachoreta, Machetes_garulla} {Teratolepis_dubius, Thamnophis_coelestinus}
{Cyclagras_colombianus, Lutra_ferruginea} {Paramesotriton_baeri, Pleurodeles_cianeus}
{Ahaetulla_sinensis, Chelodina_livia} {Cyclagras_colombianus, Hydrosaurus_anachoreta}
{Cyclagras_colombianus, Pelodiscus_sibilans} {Scaphiopus_calvus, Sternotherus_albicilla}
{Chelodina_livia, Sternotherus_albicilla} {Pelodiscus_sibilans, Pleurodeles_cianeus}
{Cyclagras_colombianus, Lutra_ferruginea} {Machetes_garulla, Paramesotriton_baeri}
{Leiurus_leucoryphus, Vulpes_striatus} {Pelodiscus_sibilans, Scaphiopus_calvus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Hydrosaurus_anachoreta, Pleurodeles_cianeus}
{Bronchocela_baeri, Vulpes_striatus} {Cyclagras_colombianus, Paramesotriton_baeri}
{Bronchocela_baeri, Vulpes_striatus} {Chelodina_livia, Machetes_garulla}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Cyclagras_colombianus, Vulpes_striatus}
{Ahaetulla_sinensis, Chelodina_livia} {Lutra_ferruginea, Pleurodeles_cianeus}
{Cyclagras_colombianus, Lutra_ferruginea} {Pleurodeles_cianeus, Vulpes_striatus}
{Cyclagras_colombianus, Lutra_ferruginea} {Pelodiscus_sibilans, Teratolepis_dubius}
{Chelodina_livia, Paramesotriton_baeri} {Ephibolus_cinerea, Vulpes_striatus}
{Cyclagras_colombianus, Lutra_ferruginea} {Hydrosaurus_anachoreta, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Lutra_ferruginea, Vulpes_striatus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Ephibolus_cinerea, Hydrosaurus_anachoreta}
{Hydrosaurus_anachoreta, Scaphiopus_calvus} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Teratolepis_dubius, Vulpes_striatus}
{Chelodina_livia, Paramesotriton_baeri} {Leiurus_leucoryphus, Pelodiscus_sibilans}
{Bronchocela_baeri, Odonthurus_dactylisonans} {Paramesotriton_baeri, Scaphiopus_calvus}
{Bronchocela_baeri, Thamnophis_coelestinus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Chelodina_livia, Paramesotriton_baeri} {Hydrosaurus_anachoreta, Odonthurus_dactylisonans}
